style_id,du_product_id,du_title,release_date,gender
AH7860-105,9940,Air Jordan 11 Retro Low Rose Gold (W) 女款 女神粉 玫瑰金,2018.04.13,eu-adidas-men
555088-135,10241,Air Jordan 1 Retro High Clay Green 绿脚趾 6 Rings 六冠王,2018.05.05,eu-adidas-men
554725-052,11058,Air Jordan 1 Mid 四色鸳鸯 GS,2018.04.01,eu-adidas-men
BV6352-900,22394,Air Jordan Why Not Zer0.2 威少 解构 彩色,2019.01.03,eu-adidas-men
852542-003,15331,Air Jordan 1 Mid 白灰,2018.05.10,eu-adidas-men
BV5072-100,15798,AIR JORDAN 33 Future Of Flight 黑白,2018.10.18,eu-adidas-men
553560-125,56086,【吴亦凡同款】Air Jordan 1 Low Court Purple (GS) 黑紫脚趾,2019.04,eu-adidas-men
AJ1935-002,16976,Nike Kyrie Flytrap Black Blue Red 欧文 简版,2018.10.16,eu-nike-men
AH7389-203,32241,Air Jordan 1 Retro High Premium 绿粉 女款,2019.05.17,eu-adidas-men
BQ3381-100,51720,Air Jordan 34 Bred 黑白 国内版,2019.10.10,eu-adidas-men
AO6219-002,29829,Air Jordan Why Not Zer0.2 威少 灰粉,2019.04.19,eu-adidas-men
CD7069-400,29573,Air Jordan Legacy 312 Low 淡蓝,2019.04.18,eu-adidas-men
CQ9487-700,42016,Air Jordan 1 Low Gold Toe 黑金脚趾 低帮 GS,2019.07.01,eu-adidas-men
304775-053,32256,Air Jordan 7 Ray Allen 雷阿伦 黑紫 篮球鞋 304775-053,2019.06.01,eu-adidas-men
AQ3816-065,13309,Air Jordan 4 Retro RAPTORS NRG 猛龙,2018.08.01,eu-adidas-men
532225-006,30761,Air Jordan Hydro IV Retro 黑红 拖鞋,2019.04.20,eu-adidas-men
414571-035,14550,Air Jordan 13 Melo Class of 2002 黑金,2018.09.15,eu-adidas-men
CD9560-106,28637,Air Jordan 33 Low SE “白水泥”,2019.04.04,eu-adidas-men
AJ1935-146,13153,Nike Kyrie Flytrap EP Irving White,2018.08.01,eu-nike-men
CJ9219-001,33915,Air Jordan 1 Mid Quai 54 四色鸳鸯,2019.06.08,eu-adidas-men
BV2614-001,18081,Air Jordan 1 Rebel XX Concord  (GS) 女款 黑白,2018.11.01,eu-adidas-men
575441-170,49857,Air Jordan 1 Retro High OG First Class Flight（GS） 条形码 头等舱飞行 白黄,2019.09.26,eu-adidas-men
AQ9131-401,22762,Air Jordan 1 Retro Premium Midnight Navy Light Cream 海军蓝 午夜蓝 女款,2019.01.02,eu-adidas-men
AV4126-100,41402,Air Jordan Why Not Zer0.2 威少 白色解构,2019夏季,eu-adidas-men
CD6759-007,31283,Air Jordan 1 Mid 2019 新欢 黑黄,2019.05.21,eu-adidas-men
AQ3835-160,9333,Air Jordan 3 Retro NRG JTH Tinker Hatfield 汀克,2018.03.24,eu-adidas-men
AJ4588-600,15687,Nike Zoom Fly Off-White Pink THE TEN 联名款 粉 跑步鞋 AJ4588-600,2018.11.28,eu-nike-men
AV4126-101,53482,Air Jordan Why Not 2 SE PF 2 灰橙,2019冬季,eu-adidas-men
888164 112,2294,Air Jordan 13 Love & Respect 小熊猫 爱与尊重,2017.09.30,eu-adidas-men
AR2257-005,23767,Social Status x Air Jordan 6 Retro 蛇纹  2019全明星,2019.02.21,eu-adidas-men
AJ2040-400,9451,Nike PG 2 EP 雷霆,2018.03.01,eu-nike-men
CD7069-102,38122,Air Jordan Legacy 312 Low 湖人,2019.07.20,eu-adidas-men
AJ1141-010,32202,Air Jordan DNA Distorted 男子篮球球衣 黑色,2019.05.01,eu-adidas-men
AH7389-700,36666,Air Jordan 1 High Premium 荧光绿  女款,2019.07.01,eu-adidas-men
AT4151-100,10636,Air Jordan 1 Rebel 20 Chicago (W) 女款,2018.05.19,eu-adidas-men
AH7389-004,11619,Air Jordan 1 Retro High White Snake (W) 白蛇,2018.07.01,eu-adidas-men
554724-415,9957,Air Jordan 1 Mid 蓝白 黄蜂,2018.04.01,eu-adidas-men
AV3914-600,16478,Air Jordan 4 Retro Fire Red 火红 刮刮乐,2018.11.11,eu-adidas-men
555112-225,11446,Air Jordan 1 Mid Green(W),2018.03.02,eu-adidas-men
BV1803-106,13612,Nigel Sylvester Air Jordan 1 High,2018.09.01,eu-adidas-men
CD7069-106,36608,Air Jordan Legacy 312 Low Chicago 芝加哥 白红,2019.07.06,eu-adidas-men
305381-113,15677,Air Jordan 8 Retro South Beach 南海岸,2018.10.13,eu-adidas-men
555088-401,11902,Air Jordan 1 Retro High Hyper Royal,2018.07.07,eu-adidas-men
aj1935-006,18891,Nike KYRIE FLYTRAP 欧文4 黑红,2018.08.09,eu-nike-men
554723-505,31229,Air Jordan 1 Low 电光紫 GS,2019.04.01,eu-adidas-men
554724-700,25738,AIR JORDAN 1 MID 黑黄 出租车 男,2019.03.01,eu-adidas-men
AV5174-400,31457,Air Jordan 1 Mid 渐变紫（GS）,2019.04.06,eu-adidas-men
554724-048,9511,Air Jordan 1 Mid 皇家蓝 泼墨,2018.03.23,eu-adidas-men
554724-114,11330,Air Jordan 1 Mid Hyper Royal,2018.07.01,eu-adidas-men
CQ9486-400,40848,Air Jordan 1 Low Royal Toe (GS) 皇家蓝 闪电配色 低帮,2019.07.12,eu-adidas-men
554725-072,42039,Air Jordan 1 Mid Gunsmoke Volt  烟枪 荧光绿 GS,2019.07.01,eu-adidas-men
554724-041,8865,Air Jordan 1 Mid 黑 灰,2017.12.23,eu-adidas-men
554725-412,9395,Air Jordan 1 MID GS 皇家蓝 女款,2018.03.01,eu-adidas-men
440888-148,13539,Air Jordan 5 Retro International Flight (GS),2018.08.01,eu-adidas-men
553558-112,28683,Air Jordan 1 Low 低帮 纯白,2019.03.22,eu-adidas-men
AJ1935-009,11632,Nike Kyrie Flytrap EP 黑 欧文,2018.06.29,eu-nike-men
684915-106,11558,Air Jordan Hydro 13 Retro He Got Game 熊猫 拖鞋,2018.03.01,eu-adidas-men
AV5999-010,22949,Air Jordan MA-1 AJ 男子飞行夹克运动棉服 黑色 18年款,2018冬季,eu-adidas-men
CD6760-103,34021,Air Jordan 1 Mid SE 白绿 GS,2019.05.10,eu-adidas-men
AV3922-002,38037,Air Jordan Legacy 312 灰水泥,2019.01.01,eu-adidas-men
AA2492-021,8866,Air Jordan 6 Retro Chinese New Year (2018)中国年 烟花,2018.01.06,eu-adidas-men
AO2571-001,11568,Air Jordan 4 Retro Levis Black (Levis Tag) 李维斯,2018.06.30,eu-adidas-men
BV5072-004,24594,Air Jordan 33  Vast Grey 盐白灰,2019.03.07,eu-adidas-men
BQ6508-100,38052,Air Jordan Mars 270（GS） 火星 白红,2019.06.01,eu-adidas-men
398614-116,10486,Air Jordan 3 Retro Hall of Fame (GS) 飓风 女款,2018.05.12,eu-adidas-men
919704-006,2306,Air Jordan 1 Retro High Flyknit Royal 皇家蓝 编织,2017.10.07,eu-adidas-men
AJ5163-100,9419,Nike PG 2 NCAA,2018.03.22,eu-nike-men
554725-700,25939,Air Jordan 1 Mid University Gold Black GS 小新欢,2019.04.01,eu-adidas-men
BV6352-600,33595,Air Jordan WHY NOT ZER0.2 威少 粉色,2019.06.06,eu-adidas-men
378038-123,8699,Air Jordan 11 Retro UNC Win Like 82 (GS) 北卡 大学蓝,2017.11.11,eu-adidas-men
BQ3381-103,57304,Air Jordan 34 “Snow Leopard”薄荷绿 郭艾伦,2019.11.14,eu-adidas-men
554724-451,38973,Air Jordan 1 Mid Color Hyper Royal 蓝紫,2019.08.01,eu-adidas-men
554725-048,13348,Air Jordan Air Jordan 1 Mid Black(GS)  女款 泼墨,2017.11.01,eu-adidas-men
AH3933-010,23685,Air Jordan Flight Fleece 针织收口休闲运动长裤 男款 黑色,2018.11.15,eu-adidas-men
aa1336-117,10485,Air Jordan Hydro Retro 11 变色龙 拖鞋,2018.04.01,eu-adidas-men
554725-445,57919,Air Jordan 1 Mid Sanded Purple 桑德紫(GS) 黑紫脚趾,2019冬季,eu-adidas-men
CD7240-002,33760,Air Jordan 1 Mid WMNS 酷灰,2019.06.01,eu-adidas-men
884129-105,40461,Air Jordan 13 Retro 紫金湖人 GS,2019.07.20,eu-adidas-men
553558-481,22134,Air Jordan 1 Low Retro Ember Glow 午夜蓝,2018.12.14,eu-adidas-men
323399-006,24894,AIR JORDAN 6 RINGS GS 六冠王 黑白粉,2019.01.15,eu-adidas-men
BQ6472-600,47622,Air Jordan 1 Mid 中帮漆皮 黑红 女款,2019.08.07,eu-adidas-men
CD5871-010,23398,Air Jordan Jumpman 帽衫卫衣 棉 黑红 男,2018.12.13,eu-adidas-men
555088-109,10240,Air Jordan 1 Retro High OG Yellow Ochre 六冠王 黑黄 黄脚趾,2018.05.05,eu-adidas-men
AT4151-001,10637,Air Jordan 1 Rebel 20 Top 3 (W) 女款,2018.05.19,eu-adidas-men
553560-110,12238,Air Jordan 1 Low BG 白,2018.02.01,eu-adidas-men
136064-116,10484,Air Jordan 3 Retro Hall of Fame 飓风,2018.05.12,eu-adidas-men
BV5072-001,15353,Air Jordan 33 Tech Pack 首发配色,2018.10.01,eu-adidas-men
AQ4160-107,12954,Air Jordan Legacy 312 Command Force 白黑色 篮球鞋 AQ4160-107,2018.08.11,eu-adidas-men
BQ6931-012,43031,Air Jordan 1 Mid White Black Grey (GS) 黑银 小影子,2019夏季,eu-adidas-men
510815-001,18765,Air Jordan 12 (GS)  葡萄紫 女,2018.08.31,eu-adidas-men
AJ4114-001,12767,Nike Zoom Pegasus 35 Turbo Black Vast Grey,2018.08.02,eu-nike-men
554724-109,14724,Air Jordan 1 Mid 白 中帮,2018.03.02,eu-adidas-men
AJ4219-400,8741,Nike Sean Wotherspoon x Air Max 97/1 灯芯绒,2018.03.26,eu-nike-men
CD5965-300,23678,Travis Scott x Air Jordan 33 NRG Olive 橄榄绿,2019.02.14,eu-adidas-men
AJ1141-687,32201,Air Jordan DNA Distorted 男子篮球球衣 健身红,2019.05.01,eu-adidas-men
CQ7629-100,54829,Melody Ehsani x Air Jordan 1 Mid “Fearless” 女款 手表 橙绿鸳鸯,2019.11.15,eu-adidas-men
554724-076,10559,"Air Jordan 1 Retro Mid ""Last Shot""",2018.05.15,eu-adidas-men
440888-006,18674,Air Jordan 5 Retro Satin Bred (GS) 黑红 丝绸 女款,2018.07.04,eu-adidas-men
408452-100,913,Air Jordan 4 Retro Pure Money 2017 (GS) 纯白,2017.05.13,eu-adidas-men
BQ6472-006,21771,Air Jordan 1 Mid“Hot Punch” 女款 热点 黑红,2018.12.12,eu-adidas-men
CD2720-400,23864,Air Jordan 5 “Laney” 兰尼高中 2019全明星,2019.01.19,eu-adidas-men
555112-814,12225,Air Jordan 1 Mid Crimson Pulse,2018.02.01,eu-adidas-men
575441-062,59094,Air Jordan 1 Retro High OG (GS) 黑红 红外线,2019.11.29,eu-adidas-men
553558-108,15109,Air Jordan 1 Low 低帮 大灌篮,2018.06.15,eu-adidas-men
555112-012,13270,Air Jordan 1 Mid (GS) 白银 女款,2018.07.06,eu-adidas-men
532225-116,36463,Air Jordan Hydro IV Retro AJ4 灰白 拖鞋,2019.05.01,eu-adidas-men
580521-013,9604,Air Jordan 11 Retro Low Bleached Coral (GS) 女款 大魔王 黑粉,2018.03.01,eu-adidas-men
554724-050,13232,AIR JORDAN 1 MID BLACK/DARK 黑,2016.04.01,eu-adidas-men
487471-003,10941,Air Jordan 14 Last Shot 黑红 最后一投（2018）,2018.06.14,eu-adidas-men
AT4040-101,27547,Air Jordan Legacy 312（GS）蓝白,2019.02.01,eu-adidas-men
CJ9216-676,35501,Air Jordan 1 Low 粉色 麂皮,2019.06.09,eu-adidas-men
575441-401,11904,Air Jordan 1 Retro High Hyper Royal (GS) 女款,2018.07.07,eu-adidas-men
AQ4160-108,12951,Just Don x Air Jordan Legacy 312 Hot Lava,2018.07.14,eu-adidas-men
554725-143,32917,Air Jordan 1 Mid GS 涂鸦,2019.04.01,eu-adidas-men
555088-115,10239,Air Jordan 1 Retro High OG Blue Moon 六冠王 贪玩蓝月 蓝脚趾,2018.05.01,eu-adidas-men
AA2517-003 ,9690,Air Jordan Hydro 7 拖鞋 黑黄,2018.03.01,eu-adidas-men
CU2804-100,54685,Edison Chen x Air Jordan 1 Mid “Fearless” 陈冠希联名 白丝绸 铜钱,2019.12.07,eu-adidas-men
AA2517-023,9689,Air Jordan Hydro 7 拖鞋 黑红,2018.03.01,eu-adidas-men
384664-145,3736,Air Jordan 6 Retro Gatorade Like Mike 佳得乐 白,2017.12.16,eu-adidas-men
408452-146,60992,Air Jordan 4 SE What the 4 (GS) 红蓝鸳鸯,2019.11.23,eu-adidas-men
AQ3816-056(2019),34691,Air Jordan 4 Retro RAPTORS NRG 猛龙 2019年版,2019.06.02,eu-adidas-men
CD9054-400,36079,Air Jordan Legacy 312 Low Psychic Blue 蓝 女款,2019.06.01,eu-adidas-men
575441-302,14889,Air Jordan 1 Retro High Pine Green (GS) 女款 黑绿脚趾,2018.09.22,eu-adidas-men
AQ8830-101,15699,AIR JORDAN 33 Guo Ailun PE 郭艾伦配色,2018.10.16,eu-adidas-men
AV4126-600,38550,Air Jordan Why Not Zero.2 SE 威少 红黑灰,2019.07.27,eu-adidas-men
BQ8393-010,41882,Air Jordan HBR 男子篮球短裤 黑白,2019夏季,eu-adidas-men
AA1253-105,11713,Air Jordan 32 Finale 最后一幕,2018.02.01,eu-adidas-men
CN1085-200,47740,Travis Scott X Air Jordan 6 'Medium Olive' TS联名 橄榄绿 GS,2019.10.11,eu-adidas-men
AJ7748-100,15406,Nike Air Force 1 Low Sport NBA White Black 黑白 马刺,2018.10.04,eu-nike-men
852542-203,21285,Air Jordan 1 Mid 魔芋,2018.12.18,eu-adidas-men
881426-009,685,Air Jordan 1 Retro Valentines Day 黑粉 情人节 2017 (GS),2017.02.11,eu-adidas-men
BV5072-016,28596,Air Jordan 33 “Tiger Camo” 虎纹迷彩 黑白 篮球鞋 BV5072-016,2019.03.28,eu-adidas-men
BV6352-001,23979,Air Jordan Why Not Zer0.2  The Family 威少,2019.02.06,eu-adidas-men
378037-005,10779,Air Jordan 11 Retro Cap and Gown 黑武士,2018.05.26,eu-adidas-men
852542-010,23290,Air Jordan 1 Mid BHM Equality 黑人月 2019,2019.02.02,eu-adidas-men
554723-104,28873,Air Jordan 1 Low TOPAZ MIST (GS) 白红,2019.04.01,eu-adidas-men
852542-012,34796,Air Jordan 1 Mid SE 黑银,2019.06.09,eu-adidas-men
378038-623,3881,Air Jordan 11 Retro Win Like 96  (GS) 女款 红白,2017.12.09,eu-adidas-men
130690-301,13031,Air Jordan 12 Chris Paul 橄榄绿 金扣,2018.08.11,eu-adidas-men
AJ1285-106,34530,Nike Air Max 90 猛龙,2019.06.05,eu-nike-men
554725-104,8847,Air Jordan 1 Mid 纯白 女款,2016.12.01,eu-adidas-men
CI1899-400,33262,Air Jordan 5 x Trophy Room  编号版 冰蓝,2019.05.18,eu-adidas-men
575441-112,10417,Air Jordan 1 Retro High Track Red (GS) 六冠王 女款 红脚趾,2018.05.01,eu-adidas-men
487724-118,933,Air Jordan 4 Retro Sand 2017 (GS) 白,2017.06.10,eu-adidas-men
AH7389-014,11648,Air Jordan 1 Retro High Black Snake (W),2018.06.23,eu-adidas-men
555088-001,647,Air Jordan 1 Retro Bred Banned 黑红 禁穿 （2016）,2016.09.03,eu-adidas-men
555088-300,14060,Air Jordan 1 Retro High Olive Canvas 橄榄绿 弹幕,2018.09.01,eu-adidas-men
AH3348-002,8874,Air Jordan 32 Black Cement 黑水泥,2018.01.06,eu-adidas-men
408452-117,930,Air Jordan 4 Retro Motorsports 2017 (GS) 蓝白,2017.03.26,eu-adidas-men
AH7389-408,27869,Air Jordan 1 Retro High 蓝橙 尼克斯 女款,2019.03.12,eu-adidas-men
AJ2998-100,9240,Nike Air More Money 大AIR 金钱 白红,2018.02.15,eu-nike-men
AJ3390-010,22698,Nike  KYRIE 男子长裤,2018.12.22,eu-nike-men
308497-117,203,Air Jordan 4 Retro Motorsports (2017) 赛车蓝,2017.03.26,eu-adidas-men
AJ2998-101,10451,Nike Air More Money White Black Coral Chalk 小猪 存钱罐,2018.05.10,eu-nike-men
BV6352-100,26681,Air Jordan Why Not Zer0.2 “OKC Home” 威少,2019.03.14,eu-adidas-men
AT4040-102 ,18324,Air Jordan Legacy 312 （GS）女款 联名 合体,2018.03.12,eu-adidas-men
414571-004,1226,Air Jordan 13 Retro Bred (2017) 黑红,2017.08.19,eu-adidas-men
AA2494-007,15685,Air Jordan 18 Black Sport Royal（2018） 黑蓝  麂皮,2018.10.11,eu-adidas-men
AA2516-100,11942,Air Jordan Hydro 7 Sandals Slippers White(W) 拖鞋,2018.03.01,eu-adidas-men
554724-065,11622,Air Jordan 1 Mid Black Red Royal 黑红,2018.07.01,eu-adidas-men
414571-042,3941,Air Jordan 13 Retro Altitudes (2017),2017.12.21,eu-adidas-men
487471-100,28634,"Air Jordan 14 ""Candy Cane""  白红",2019.04.06,eu-adidas-men
BV5072-600,22648,Air Jordan 33 University Red 大学红,2019.01.15,eu-adidas-men
BV6281-006,34253,Air Jordan 7 Retro Reflections of a Champion 反射银 篮球鞋 BV6281-006,2019.06.08,eu-adidas-men
308497-100,206,Air Jordan 4 Retro Pure Money 纯白 银扣 (2017),2017.05.13,eu-adidas-men
528896-106,1154,Air Jordan 11 Retro Low University Blue (GS) 北卡蓝,2017.04.15,eu-adidas-men
919702-006,2307,Air Jordan 1 Retro High Flyknit Royal (GS) 皇家蓝 编织,2017.10.07,eu-adidas-men
554725-041,13196,Air Jordan 1 Mid Black(GS）,2018.03.07,eu-adidas-men
CU2805-100,54834,Blue The Great x Air Jordan 1 Mid Fearless 多彩拼接,2019.11.09,eu-adidas-men
555088-125,10,Air Jordan 1 Retro Black Toe (2016) 黑脚趾,2016.12.05,eu-adidas-men
555112-138,11415,Air Jordan 1 Mid 黑白 紫葡萄(GS),2018.02.01,eu-adidas-men
BQ6931-003,29691,Air Jordan 1 Mid Black Cyber Mystic Green (GS) 黑绿,2019.04.12,eu-adidas-men
BV7630-106,35631,Air Jordan 14 x Supreme 白红,2019.06.19,eu-adidas-men
CI9100-100,32002,Air Jordan 1 Mid Nos Differences Nous Unissent 波点,2019.05.16,eu-adidas-men
554723-090,36985,Air Jordan 1 LOW (GS) 黑粉,2019.06.01,eu-adidas-men
554725-115,14689,Air Jordan 1 Mid  (GS)  白水泥泼墨,2018.05.07,eu-adidas-men
398614-111,10338,Air Jordan 3 Retro Pure White (2018)(GS) 女款 纯白,2018.07.21,eu-adidas-men
555112-021,10553,Air Jordan 1 Mid GS 熊猫 女款,2018.02.01,eu-adidas-men
AR2249-010,23293,Air Jordan Jumpman 男子秋冬外套,2019.01.01,eu-adidas-men
CD9561-007,36210,Air Jordan 33 Cement Grey 水泥灰,2019.07.03,eu-adidas-men
AJ1113-010,31754,Air Jordan DNA Distorted 男子篮球短裤  黑色,2019.05.01,eu-adidas-men
AJ1109-010,29846,Air Jordan HBR Short 短裤 黑色,2019.01.01,eu-adidas-men
CD9054-102,40466,Air Jordan Legacy 312 Low GS 湖人,2019.07.20,eu-adidas-men
AQ1005-001,13207,Air Jordan 3 Retro Flyknit 编织 夜光底,2018.08.18,eu-adidas-men
BQ6290-007,25954,Air Jordan  Hydro 7 黑金 拖鞋,2018.08.18,eu-adidas-men
414571-117,9298,Air Jordan 13 Retro White Hyper Royal Black 皇家蓝,2018.03.03,eu-adidas-men
840606-192,212,Air Jordan 4 Retro White Cement 白水泥 (2016),2016.02.13,eu-adidas-men
BV1300-146,18429,Union x Air Jordan 1 Retro High OG NRG 蓝黑红 拼接,2018.11.24,eu-adidas-men
378038-003,275,Air Jordan 11 Retro Space Jam 大灌篮（GS）,2016.12.10,eu-adidas-men
440892-100,11989,Air Jordan 5 Retro Light Aqua (GS) 白橙 湖水蓝 糖果,2018.07.14,eu-adidas-men
AJ8101-010,31697,Nike 夏季大Logo休闲运动短裤 黑色,2019.04.01,eu-nike-men
554724-301,12897,"AIR JORDAN 1 MID ""OLIVE CANVAS"" 军绿 黑绿",2018.06.01,eu-adidas-men
414571-122,178,Air Jordan 13 Retro OG Chicago (2017) 白红,2017.02.18,eu-adidas-men
554725-053 ,16260,Air Jordan 1 Mid 银灰（GS）,2017.04.23,eu-adidas-men
130690-002,165,Air Jordan 12 Retro Flu Game 流感之战 (2016),2016.05.28,eu-adidas-men
342964-118,54366,Air Jordan 7 True Flight 灰橙,2019冬季,eu-adidas-men
CD9560-006,30709,Air Jordan 33 SE Black Cement 黑水泥,2019.05.03,eu-adidas-men
CK0017-100,30498,Air Jordan 6 Rings 南海岸,2019.04.22,eu-adidas-men
AJ6425-063,23402,Nike Kyrie CNY 欧文 中国新年 己亥猪年 篮球外套卫衣,2019.01.02,eu-nike-men
AJ4114-060,12042,Nike Zoom Pegasus 35 Turbo 男款,2018.07.16,eu-nike-men
554724-060,26495,Air Jordan 1 Mid 绒面黑,2019.03.10,eu-adidas-men
AO2984-003,11095,Nike PG 2  金牛座 黑白 泡椒 乔治,2018.03.01,eu-nike-men
CQ3835-001,54571,Air Jordan 1 High FlyEase “Gym Red” 黑红 拉链魔术贴,2019.11.01,eu-adidas-men
AQ3742-016,9344,Air Jordan 1 Retro High Zip Black Sail (W) 女款,2018.03.08,eu-adidas-men
555112-611,28452,Air Jordan 1 Mid 粉色 GS,2019.03.26,eu-adidas-men
384664-705,3743,Air Jordan 6 Retro Wheat 小麦,2017.11.24,eu-adidas-men
BQ7669-116,27124,【BP幼童】Air JORDAN 4 RETRO 热溶岩,2019.03.02,eu-adidas-men
AR5321-016,37010,Air Jordan 1 High React 白黑红,2019.07.01,eu-adidas-men
532225-117,39260,Air Jordan Hydro 4 Retro 红白 拖鞋,2019.08.08,eu-adidas-men
AV2187-441,10508,Air Jordan 11 Retro Low Derek Jeter RE2PECT LOW 蓝麂皮,2018.05.14,eu-adidas-men
919704-025,2466,Air Jordan 1 Retro High Flyknit Wolf Grey 编织,2017.11.01,eu-adidas-men
AJ4618-510,18926,Nike LeBron James 城市版球衣 SW球迷版 湖人 詹姆斯 23号,2018冬季,eu-nike-men
575441-007,278,Air Jordan 1 皇家蓝 GS,2017.04.01,eu-adidas-men
881473-600,32482,Air Jordan 6 Hydro 6 拖鞋 红色,2019.03.01,eu-adidas-men
BQ6931-021,41001,Air Jordan 1 Mid 豹纹 GS,2019.09.16,eu-adidas-men
CJ5500-013,39461,Air Jordan Legacy 312 Low Black White Teal Tint (GS) 荧光熊猫,2019.08.01,eu-adidas-men
AH3348-003,10535,Air Jordan 32 Black Cat 黑猫,2018.05.13,eu-adidas-men
414571-103,33,Air Jordan 13 HOF 红白,2017.07.22,eu-adidas-men
575441-115,10238,Air Jordan 1 Retro High OG Blue Moon BG 六冠王 女款 贪玩蓝月 蓝脚趾,2018.05.01,eu-adidas-men
AV3922-005,49482,Air Jordan Legacy 312 灰紫,2019秋季,eu-adidas-men
554723-051,28814,Air Jordan 1 Low (GS) 薄荷绿,2019.04.04,eu-adidas-men
AT4040-126,26789,Air Jordan Legacy 312 “Desert Camo” 沙漠迷彩（GS）,2019.01.01,eu-adidas-men
AV5174-200,16811,Air Jordan 1 Mid SE  (GS) 女款 玫瑰金,2018.07.18,eu-adidas-men
AQ8830-002,19900,Air Jordan 33 Blackout 黑武士,2018.11.29,eu-adidas-men
554724-081,11440,Air Jordan 1 Mid Black Orange Peel,2018.06.01,eu-adidas-men
AQ7476-016,10242,Air Jordan 1 Retro High Think 16 (Pass The Torch)  伦纳德 卡哇伊,2018.04.28,eu-adidas-men
CD9054-106,36802,Air Jordan Legacy 312 Low (GS) 芝加哥 红白,2019.06.17,eu-adidas-men
553558-401,11448,Air Jordan 1 Low 小闪电 低帮,2018.03.01,eu-adidas-men
919702-001,2189,Air Jordan 1 Red HI Flyknit BG 黑红编织 黑红 篮球鞋 919702-001,2017.09.01,eu-adidas-men
BQ6472-111,25829,Air Jordan 1 Mid 女款 白漆面,2019.01.25,eu-adidas-men
AV5174-076,35489,Air Jordan 1 Mid Glows In The Dark 线条 swoosh 黑粉 GS,2019.06.20,eu-adidas-men
553558-117,9429,Air Jordan 1 Low 低帮 黑脚趾 薄荷绿 蒂夫尼,2018.03.22,eu-adidas-men
CK4464-100,42349,Air Jordan 33 SE FIBA 篮球世界杯,2019.08.22,eu-adidas-men
AJ6745-102,26091,Nike BENASSI JDI 变色龙 拖鞋,2019.03.10,eu-nike-men
384665-705,3755,Air Jordan 6 Retro Wheat (GS)女款,2017.11.24,eu-adidas-men
aj6000-880,10926,Air Jordan 1 Retro Hi 佳得乐 女款 (BG),2018.03.01,eu-adidas-men
CD7070-001,35935,Air Jordan Mars 270 Top 3 红蓝鸳鸯,2019.06.30,eu-adidas-men
440892-115,3688,Air Jordan 5 Retro Sunblush (GS) 三文鱼,2017.09.02,eu-adidas-men
CD7070-008,41848,Air Jordan Mars 270 Shattered Backboard 扣碎篮板,2019夏季,eu-adidas-men
CD6848-102,30448,【BP幼童】Air Jordan 11 Low “Navy Snakeskin” 蓝蛇 蛇纹 2019款,2019.04.19,eu-adidas-men
919704-001,2188,Air Jordan 1 Retro HI Flyknit,2017.09.01,eu-adidas-men
AO1847-345,9049,Air Jordan 1 Retro High Season Of Her Mint Foam (W),2018.01.25,eu-adidas-men
AJ4596-101,18867,Nike NBA Jersey 18-19 Kyrie Irving 凯尔特人11号 城市限定 SW 球衣,2018.10.01,eu-nike-men
AV6006-010,49241,Air Jordan 加绒休闲套头衫外套连帽卫衣 男款 黑色,2018冬季,eu-adidas-men
136027-104,954,Air Jordan 5 Retro White Cement 白水泥,2017.08.05,eu-adidas-men
AQ9131-600,22761,Air Jordan 1 Retro Premium WMNS 女款 红外线,2019.01.02,eu-adidas-men
854261-106,875,Air Jordan 3 Retro True Blue 真蓝 2016 (GS),2016.11.25,eu-adidas-men
943806-001,9057,Nike Kyrie 4 City Guardians,2018.02.01,eu-nike-men
892072-010,30776,Air Jordan AS 23 ALPHA DRY SL TOP 篮球运动背心 黑,2018.06.01,eu-adidas-men
439358-021,9286,Air Jordan 13 Retro Black White Gum (GS) 女款,2018.02.26,eu-adidas-men
528895-010,1164,Air Jordan 11 Retro Low Barons 伯爵,2017.05.27,eu-adidas-men
AA3834-101,790,Air Jordan 1 Retro High Off-White Chicago The Ten 芝加哥 1.0,2017.09.01,eu-adidas-men
BQ6932-103,47568,【BP幼童】Air Jordan 1 Mid White Black Teal Tint 夜光熊猫,2019.08.01,eu-adidas-men
AQ3742-116,9343,Air Jordan 1 Retro High Zip White (W) 女款,2018.03.08,eu-adidas-men
BV6352-003,31097,Air Jordan Why Not Zer0.2 棕粉,2019.03.20,eu-adidas-men
AJ6921-001,9421,Nike Kobe A.D. NCAA,2018.03.22,eu-nike-men
AA1253-400,8720,Air Jordan 32 Russell Westbrook OKC 威少 雷霆,2017.11.22,eu-adidas-men
408452-032,920,Air Jordan 4 Retro Royalty (GS),2017.02.04,eu-adidas-men
BQ3448-100,48796,AIR JORDAN JUMPMAN 2020 PF 黑白红,2019.10,eu-adidas-men
AV2599-010,54644,Air Jordan MA-1  飞行休闲夹克棉服外套 男款 黑色,2019秋季,eu-adidas-men
884129-117,9299,Air Jordan 13 Retro White Hyper Royal Black (GS) 皇家蓝 女款,2018.03.03,eu-adidas-men
aa2516-001,11070,Air Jordan Hydro 7 黑红白 (W) 拖鞋 女款,2018.04.01,eu-adidas-men
AH3347-004,10648,Air Jordan 32 Low Gordon St. 低帮 沙漠,2018.05.19,eu-adidas-men
718948-002,15335,Air Jordan Future Low 未来编织 黑白 男款,2018.05.18,eu-adidas-men
528896-010,1162,Air Jordan 11 Retro Low Barons (GS) 伯爵,2017.05.27,eu-adidas-men
